(147, 2, 2)
(148, 0, 0)
(148, 0, 1)
(148, 0, 2)
(148, 1, 0)
(148, 1, 1)
(148, 1, 2)
(148, 2, 0)
(148, 2, 1)
(148, 2, 2)
(149, 0, 0)
(149, 0, 1)
(149, 0, 2)
(149, 1, 0)
(149, 1, 1)
(149, 1, 2)
(149, 2, 0)
(149, 2, 1)
(149, 2, 2)
(150, 0, 0)
(150, 0, 1)
(150, 0, 2)
(150, 1, 0)
(150, 1, 1)
(150, 1, 2)
(150, 2, 0)
(150, 2, 1)
(150, 2, 2)
(151, 0, 0)
(151, 0, 1)
(151, 0, 2)
(151, 1, 0)
(151, 1, 1)
(151, 1, 2)
(151, 2, 0)
(151, 2, 1)
(151, 2, 2)
(152, 0, 0)
(152, 0, 1)
(152, 0, 2)
(152, 1, 0)
(152, 1, 1)
(152, 1, 2)
(152, 2, 0)
(152, 2, 1)
(152, 2, 2)
(153, 0, 0)
(153, 0, 1)
(153, 0, 2)
(153, 1, 0)
(153, 1, 1)
(153, 1, 2)
(153, 2, 0)
(153, 2, 1)
(153, 2, 2)
(154, 0, 0)
(154, 0, 1)
(154, 0, 2)
(154, 1, 0)
(154, 1, 1)
(154, 1, 2)
(154, 2, 0)
(154, 2, 1)
(154, 2, 2)
(155, 0, 0)
(155, 0, 1)
(155, 0, 2)
(155, 1, 0)
(155, 1, 1)
(155, 1, 2)
(155, 2, 0)
(155, 2, 1)
(155, 2, 2)
(156, 0, 0)
(156, 0, 1)
(156, 0, 2)
(156, 1, 0)
(156, 1, 1)
(156, 1, 2)
(156, 2, 0)
(156, 2, 1)
(156, 2, 2)
(157, 0, 0)
(157, 0, 1)
(157, 0, 2)
(157, 1, 0)
(157, 1, 1)
(157, 1, 2)
(157, 2, 0)
(157, 2, 1)
(157, 2, 2)
(158, 0, 0)
(158, 0, 1)
(158, 0, 2)
(158, 1, 0)
(158, 1, 1)
(158, 1, 2)
(158, 2, 0)
(158, 2, 1)
(158, 2, 2)
(159, 0, 0)
(159, 0, 1)
(159, 0, 2)
(159, 1, 0)
(159, 1, 1)
(159, 1, 2)
(159, 2, 0)
(159, 2, 1)
(159, 2, 2)
(160, 0, 0)
(160, 0, 1)
(160, 0, 2)
(160, 1, 0)
(160, 1, 1)
(160, 1, 2)
(160, 2, 0)
(160, 2, 1)
(160, 2, 2)
(161, 0, 0)
(161, 0, 1)
(161, 0, 2)
(161, 1, 0)
(161, 1, 1)
(161, 1, 2)
(161, 2, 0)
(161, 2, 1)
(161, 2, 2)
(162, 0, 0)
(162, 0, 1)
(162, 0, 2)
(162, 1, 0)
(162, 1, 1)
(162, 1, 2)
(162, 2, 0)
(162, 2, 1)
(162, 2, 2)
(163, 0, 0)
(163, 0, 1)
(163, 0, 2)
(163, 1, 0)
(163, 1, 1)
(163, 1, 2)
(163, 2, 0)
(163, 2, 1)
(163, 2, 2)
(164, 0, 0)
(164, 0, 1)
(164, 0, 2)
(164, 1, 0)
(164, 1, 1)
(164, 1, 2)
(164, 2, 0)
(164, 2, 1)
(164, 2, 2)
(165, 0, 0)
(165, 0, 1)
(165, 0, 2)
(165, 1, 0)
(165, 1, 1)
(165, 1, 2)
(165, 2, 0)
(165, 2, 1)
(165, 2, 2)
(166, 0, 0)
(166, 0, 1)
(166, 0, 2)
(166, 1, 0)
(166, 1, 1)
(166, 1, 2)
(166, 2, 0)
(166, 2, 1)
(166, 2, 2)
(167, 0, 0)
(167, 0, 1)
(167, 0, 2)
(167, 1, 0)
(167, 1, 1)
(167, 1, 2)
(167, 2, 0)
(167, 2, 1)
(167, 2, 2)
(168, 0, 0)
(168, 0, 1)
(168, 0, 2)
(168, 1, 0)
(168, 1, 1)
(168, 1, 2)
(168, 2, 0)
(168, 2, 1)
(168, 2, 2)
(169, 0, 0)
(169, 0, 1)
(169, 0, 2)
(169, 1, 0)
(169, 1, 1)
(169, 1, 2)
(169, 2, 0)
(169, 2, 1)
(169, 2, 2)
(170, 0, 0)
(170, 0, 1)
(170, 0, 2)
(170, 1, 0)
(170, 1, 1)
(170, 1, 2)
(170, 2, 0)
(170, 2, 1)
(170, 2, 2)
(171, 0, 0)
(171, 0, 1)
(171, 0, 2)
(171, 1, 0)
(171, 1, 1)
(171, 1, 2)
(171, 2, 0)
(171, 2, 1)
(171, 2, 2)
(172, 0, 0)
(172, 0, 1)
(172, 0, 2)
(172, 1, 0)
(172, 1, 1)
(172, 1, 2)
(172, 2, 0)
(172, 2, 1)
(172, 2, 2)
(173, 0, 0)
(173, 0, 1)
(173, 0, 2)
(173, 1, 0)
(173, 1, 1)
(173, 1, 2)
(173, 2, 0)
(173, 2, 1)
(173, 2, 2)
(174, 0, 0)
(174, 0, 1)
(174, 0, 2)
(174, 1, 0)
(174, 1, 1)
(174, 1, 2)
(174, 2, 0)
(174, 2, 1)
(174, 2, 2)
(175, 0, 0)
(175, 0, 1)
(175, 0, 2)
(175, 1, 0)
(175, 1, 1)
(175, 1, 2)
(175, 2, 0)
(175, 2, 1)
(175, 2, 2)
(176, 0, 0)
(176, 0, 1)
(176, 0, 2)
(176, 1, 0)
(176, 1, 1)
(176, 1, 2)
(176, 2, 0)
(176, 2, 1)
(176, 2, 2)
(177, 0, 0)
(177, 0, 1)
(177, 0, 2)
(177, 1, 0)
(177, 1, 1)
(177, 1, 2)
(177, 2, 0)
(177, 2, 1)
(177, 2, 2)
(178, 0, 0)
(178, 0, 1)
(178, 0, 2)
(178, 1, 0)
(178, 1, 1)
(178, 1, 2)
(178, 2, 0)
(178, 2, 1)
(178, 2, 2)
(179, 0, 0)
(179, 0, 1)
(179, 0, 2)
(179, 1, 0)
(179, 1, 1)
(179, 1, 2)
(179, 2, 0)
(179, 2, 1)
(179, 2, 2)
(180, 0, 0)
(180, 0, 1)
(180, 0, 2)
(180, 1, 0)
(180, 1, 1)
(180, 1, 2)
(180, 2, 0)
(180, 2, 1)
(180, 2, 2)
(181, 0, 0)
(181, 0, 1)
(181, 0, 2)
(181, 1, 0)
(181, 1, 1)
(181, 1, 2)
(181, 2, 0)
(181, 2, 1)
(181, 2, 2)
(182, 0, 0)
(182, 0, 1)
(182, 0, 2)
(182, 1, 0)
(182, 1, 1)
(182, 1, 2)
(182, 2, 0)
(182, 2, 1)
(182, 2, 2)
(183, 0, 0)
(183, 0, 1)
(183, 0, 2)
(183, 1, 0)
(183, 1, 1)
(183, 1, 2)
(183, 2, 0)
(183, 2, 1)
(183, 2, 2)
(184, 0, 0)
(184, 0, 1)
(184, 0, 2)
(184, 1, 0)
(184, 1, 1)
(184, 1, 2)
(184, 2, 0)
(184, 2, 1)
(184, 2, 2)
(185, 0, 0)
(185, 0, 1)
(185, 0, 2)
(185, 1, 0)
(185, 1, 1)
(185, 1, 2)
(185, 2, 0)
(185, 2, 1)
(185, 2, 2)
(186, 0, 0)
(186, 0, 1)
(186, 0, 2)
(186, 1, 0)
(186, 1, 1)
(186, 1, 2)
(186, 2, 0)
(186, 2, 1)
(186, 2, 2)
(187, 0, 0)
(187, 0, 1)
(187, 0, 2)
(187, 1, 0)
(187, 1, 1)
(187, 1, 2)
(187, 2, 0)
(187, 2, 1)
(187, 2, 2)
(188, 0, 0)
(188, 0, 1)
(188, 0, 2)
(188, 1, 0)
(188, 1, 1)
(188, 1, 2)
(188, 2, 0)
(188, 2, 1)
(188, 2, 2)
(189, 0, 0)
(189, 0, 1)
(189, 0, 2)
(189, 1, 0)
(189, 1, 1)
(189, 1, 2)
(189, 2, 0)
(189, 2, 1)
(189, 2, 2)
(190, 0, 0)
(190, 0, 1)
(190, 0, 2)
(190, 1, 0)
(190, 1, 1)
(190, 1, 2)
(190, 2, 0)
(190, 2, 1)
(190, 2, 2)
(191, 0, 0)
(191, 0, 1)
(191, 0, 2)
(191, 1, 0)
(191, 1, 1)
(191, 1, 2)
(191, 2, 0)
(191, 2, 1)
(191, 2, 2)
(192, 0, 0)
(192, 0, 1)
(192, 0, 2)
(192, 1, 0)
(192, 1, 1)
(192, 1, 2)
(192, 2, 0)
(192, 2, 1)
(192, 2, 2)
(193, 0, 0)
(193, 0, 1)
(193, 0, 2)
(193, 1, 0)
(193, 1, 1)
(193, 1, 2)
(193, 2, 0)
(193, 2, 1)
(193, 2, 2)
(194, 0, 0)
(194, 0, 1)
(194, 0, 2)
(194, 1, 0)
(194, 1, 1)
(194, 1, 2)
(194, 2, 0)
(194, 2, 1)
(194, 2, 2)
(195, 0, 0)
(195, 0, 1)
(195, 0, 2)
(195, 1, 0)
(195, 1, 1)
(195, 1, 2)
(195, 2, 0)
(195, 2, 1)
(195, 2, 2)
(196, 0, 0)
(196, 0, 1)
(196, 0, 2)
(196, 1, 0)
(196, 1, 1)
(196, 1, 2)
(196, 2, 0)
(196, 2, 1)
(196, 2, 2)
(197, 0, 0)
(197, 0, 1)
(197, 0, 2)
(197, 1, 0)
(197, 1, 1)
(197, 1, 2)
(197, 2, 0)
(197, 2, 1)
(197, 2, 2)
(198, 0, 0)
(198, 0, 1)
(198, 0, 2)
(198, 1, 0)
(198, 1, 1)
(198, 1, 2)
(198, 2, 0)
(198, 2, 1)
(198, 2, 2)
(199, 0, 0)
(199, 0, 1)
(199, 0, 2)
(199, 1, 0)
(199, 1, 1)
(199, 1, 2)
(199, 2, 0)
(199, 2, 1)
(199, 2, 2)
(200, 0, 0)
(200, 0, 1)
(200, 0, 2)
(200, 1, 0)
(200, 1, 1)
(200, 1, 2)
(200, 2, 0)
(200, 2, 1)
(200, 2, 2)
(201, 0, 0)
(201, 0, 1)
(201, 0, 2)
(201, 1, 0)
(201, 1, 1)
(201, 1, 2)
(201, 2, 0)
(201, 2, 1)
(201, 2, 2)
(202, 0, 0)
(202, 0, 1)
(202, 0, 2)
(202, 1, 0)
(202, 1, 1)
(202, 1, 2)
(202, 2, 0)
(202, 2, 1)
(202, 2, 2)
(203, 0, 0)
(203, 0, 1)
(203, 0, 2)
(203, 1, 0)
(203, 1, 1)
(203, 1, 2)
(203, 2, 0)
(203, 2, 1)
(203, 2, 2)
(204, 0, 0)
(204, 0, 1)
(204, 0, 2)
(204, 1, 0)
(204, 1, 1)
(204, 1, 2)
(204, 2, 0)
(204, 2, 1)
(204, 2, 2)
(205, 0, 0)
(205, 0, 1)
(205, 0, 2)
(205, 1, 0)
(205, 1, 1)
(205, 1, 2)
(205, 2, 0)
(205, 2, 1)
(205, 2, 2)
(206, 0, 0)
(206, 0, 1)
(206, 0, 2)
(206, 1, 0)
(206, 1, 1)
(206, 1, 2)
(206, 2, 0)
(206, 2, 1)
(206, 2, 2)
(207, 0, 0)
(207, 0, 1)
(207, 0, 2)
(207, 1, 0)
(207, 1, 1)
(207, 1, 2)
(207, 2, 0)
(207, 2, 1)
(207, 2, 2)
(208, 0, 0)
(208, 0, 1)
(208, 0, 2)
(208, 1, 0)
(208, 1, 1)
(208, 1, 2)
(208, 2, 0)
(208, 2, 1)
(208, 2, 2)
(209, 0, 0)
(209, 0, 1)
(209, 0, 2)
(209, 1, 0)
(209, 1, 1)
(209, 1, 2)
(209, 2, 0)
(209, 2, 1)
(209, 2, 2)
(210, 0, 0)
(210, 0, 1)
(210, 0, 2)
(210, 1, 0)
(210, 1, 1)
(210, 1, 2)
(210, 2, 0)
(210, 2, 1)
(210, 2, 2)
(211, 0, 0)
(211, 0, 1)
(211, 0, 2)
(211, 1, 0)
(211, 1, 1)
(211, 1, 2)
(211, 2, 0)
(211, 2, 1)
(211, 2, 2)
(212, 0, 0)
(212, 0, 1)
(212, 0, 2)
(212, 1, 0)
(212, 1, 1)
(212, 1, 2)
(212, 2, 0)
(212, 2, 1)
(212, 2, 2)
(213, 0, 0)
(213, 0, 1)
(213, 0, 2)
(213, 1, 0)
(213, 1, 1)
(213, 1, 2)
(213, 2, 0)
(213, 2, 1)
(213, 2, 2)
(214, 0, 0)
(214, 0, 1)
(214, 0, 2)
(214, 1, 0)
(214, 1, 1)
(214, 1, 2)
(214, 2, 0)
(214, 2, 1)
(214, 2, 2)
(215, 0, 0)
(215, 0, 1)
(215, 0, 2)
(215, 1, 0)
(215, 1, 1)
(215, 1, 2)
(215, 2, 0)
(215, 2, 1)
(215, 2, 2)
(216, 0, 0)
(216, 0, 1)
(216, 0, 2)
(216, 1, 0)
(216, 1, 1)
(216, 1, 2)
(216, 2, 0)
(216, 2, 1)
(216, 2, 2)
(217, 0, 0)
(217, 0, 1)
(217, 0, 2)
(217, 1, 0)
(217, 1, 1)
(217, 1, 2)
(217, 2, 0)
(217, 2, 1)
(217, 2, 2)
(218, 0, 0)
(218, 0, 1)
(218, 0, 2)
(218, 1, 0)
(218, 1, 1)
(218, 1, 2)
(218, 2, 0)
(218, 2, 1)
(218, 2, 2)
(219, 0, 0)
(219, 0, 1)
(219, 0, 2)
(219, 1, 0)
(219, 1, 1)
(219, 1, 2)
(219, 2, 0)
(219, 2, 1)
(219, 2, 2)
(220, 0, 0)
(220, 0, 1)
(220, 0, 2)
(220, 1, 0)
(220, 1, 1)
(220, 1, 2)
(220, 2, 0)
(220, 2, 1)
(220, 2, 2)
(221, 0, 0)
(221, 0, 1)
(221, 0, 2)
(221, 1, 0)
(221, 1, 1)
(221, 1, 2)
(221, 2, 0)
(221, 2, 1)
(221, 2, 2)
(222, 0, 0)
(222, 0, 1)
(222, 0, 2)
(222, 1, 0)
(222, 1, 1)
(222, 1, 2)
(222, 2, 0)
(222, 2, 1)
(222, 2, 2)
(223, 0, 0)
(223, 0, 1)
(223, 0, 2)
(223, 1, 0)
(223, 1, 1)
(223, 1, 2)
(223, 2, 0)
(223, 2, 1)
(223, 2, 2)
(224, 0, 0)
(224, 0, 1)
(224, 0, 2)
(224, 1, 0)
(224, 1, 1)
(224, 1, 2)
(224, 2, 0)
(224, 2, 1)
(224, 2, 2)
(225, 0, 0)
(225, 0, 1)
(225, 0, 2)
(225, 1, 0)
(225, 1, 1)
(225, 1, 2)
(225, 2, 0)
(225, 2, 1)
(225, 2, 2)
(226, 0, 0)
(226, 0, 1)
(226, 0, 2)
(226, 1, 0)
(226, 1, 1)
(226, 1, 2)
(226, 2, 0)
(226, 2, 1)
(226, 2, 2)
(227, 0, 0)
(227, 0, 1)
(227, 0, 2)
(227, 1, 0)
(227, 1, 1)
(227, 1, 2)
(227, 2, 0)
(227, 2, 1)
(227, 2, 2)
(228, 0, 0)
(228, 0, 1)
(228, 0, 2)
(228, 1, 0)
(228, 1, 1)
(228, 1, 2)
(228, 2, 0)
(228, 2, 1)
(228, 2, 2)
(229, 0, 0)
(229, 0, 1)
(229, 0, 2)
(229, 1, 0)
(229, 1, 1)
(229, 1, 2)
(229, 2, 0)
(229, 2, 1)
(229, 2, 2)
(230, 0, 0)
(230, 0, 1)
(230, 0, 2)
(230, 1, 0)
(230, 1, 1)
(230, 1, 2)
(230, 2, 0)
(230, 2, 1)
(230, 2, 2)
(231, 0, 0)
(231, 0, 1)
(231, 0, 2)
(231, 1, 0)
(231, 1, 1)
(231, 1, 2)
(231, 2, 0)
(231, 2, 1)
(231, 2, 2)
(232, 0, 0)
(232, 0, 1)
(232, 0, 2)
(232, 1, 0)
(232, 1, 1)
(232, 1, 2)
(232, 2, 0)
(232, 2, 1)
(232, 2, 2)
(233, 0, 0)
(233, 0, 1)
(233, 0, 2)
(233, 1, 0)
(233, 1, 1)
(233, 1, 2)
(233, 2, 0)
(233, 2, 1)
(233, 2, 2)
(234, 0, 0)
(234, 0, 1)
(234, 0, 2)
(234, 1, 0)
(234, 1, 1)
(234, 1, 2)
(234, 2, 0)
(234, 2, 1)
(234, 2, 2)
(235, 0, 0)
(235, 0, 1)
(235, 0, 2)
(235, 1, 0)
(235, 1, 1)
(235, 1, 2)
(235, 2, 0)
(235, 2, 1)
(235, 2, 2)
(236, 0, 0)
(236, 0, 1)
(236, 0, 2)
(236, 1, 0)
(236, 1, 1)
(236, 1, 2)
(236, 2, 0)
(236, 2, 1)
(236, 2, 2)
(237, 0, 0)
(237, 0, 1)
(237, 0, 2)
(237, 1, 0)
(237, 1, 1)
(237, 1, 2)
(237, 2, 0)
(237, 2, 1)
(237, 2, 2)
(238, 0, 0)
(238, 0, 1)
(238, 0, 2)
(238, 1, 0)
(238, 1, 1)
(238, 1, 2)
(238, 2, 0)
(238, 2, 1)
(238, 2, 2)
(239, 0, 0)
(239, 0, 1)
(239, 0, 2)
(239, 1, 0)
(239, 1, 1)
(239, 1, 2)
(239, 2, 0)
(239, 2, 1)
(239, 2, 2)
(240, 0, 0)
(240, 0, 1)
(240, 0, 2)
(240, 1, 0)
(240, 1, 1)
(240, 1, 2)
(240, 2, 0)
(240, 2, 1)
(240, 2, 2)
(241, 0, 0)
(241, 0, 1)
(241, 0, 2)
(241, 1, 0)
(241, 1, 1)
(241, 1, 2)
(241, 2, 0)
(241, 2, 1)
(241, 2, 2)
(242, 0, 0)
(242, 0, 1)
(242, 0, 2)
(242, 1, 0)
(242, 1, 1)
(242, 1, 2)
(242, 2, 0)
(242, 2, 1)
(242, 2, 2)
(243, 0, 0)
(243, 0, 1)
(243, 0, 2)
(243, 1, 0)
(243, 1, 1)
(243, 1, 2)
(243, 2, 0)
(243, 2, 1)
(243, 2, 2)
(244, 0, 0)
(244, 0, 1)
(244, 0, 2)
(244, 1, 0)
(244, 1, 1)
(244, 1, 2)
(244, 2, 0)
(244, 2, 1)
(244, 2, 2)
(245, 0, 0)
(245, 0, 1)
(245, 0, 2)
(245, 1, 0)
(245, 1, 1)
(245, 1, 2)
(245, 2, 0)
(245, 2, 1)
(245, 2, 2)
(246, 0, 0)
(246, 0, 1)
(246, 0, 2)
(246, 1, 0)
(246, 1, 1)
(246, 1, 2)
(246, 2, 0)
(246, 2, 1)
(246, 2, 2)
(247, 0, 0)
(247, 0, 1)
(247, 0, 2)
(247, 1, 0)
(247, 1, 1)
(247, 1, 2)
(247, 2, 0)
(247, 2, 1)
(247, 2, 2)
(248, 0, 0)
(248, 0, 1)
(248, 0, 2)
(248, 1, 0)
(248, 1, 1)
(248, 1, 2)
(248, 2, 0)
(248, 2, 1)
(248, 2, 2)
(249, 0, 0)
(249, 0, 1)
(249, 0, 2)
(249, 1, 0)
(249, 1, 1)
(249, 1, 2)
(249, 2, 0)
(249, 2, 1)
(249, 2, 2)
(250, 0, 0)
(250, 0, 1)
(250, 0, 2)
(250, 1, 0)
(250, 1, 1)
(250, 1, 2)
(250, 2, 0)
(250, 2, 1)
(250, 2, 2)
(251, 0, 0)
(251, 0, 1)
(251, 0, 2)
(251, 1, 0)
(251, 1, 1)
(251, 1, 2)
(251, 2, 0)
(251, 2, 1)
(251, 2, 2)
(252, 0, 0)
(252, 0, 1)
(252, 0, 2)
(252, 1, 0)
(252, 1, 1)
(252, 1, 2)
(252, 2, 0)
(252, 2, 1)
(252, 2, 2)
(253, 0, 0)
(253, 0, 1)
(253, 0, 2)
(253, 1, 0)
(253, 1, 1)
(253, 1, 2)
(253, 2, 0)
(253, 2, 1)
(253, 2, 2)
(254, 0, 0)
(254, 0, 1)
(254, 0, 2)
(254, 1, 0)
(254, 1, 1)
(254, 1, 2)
(254, 2, 0)
(254, 2, 1)
(254, 2, 2)
(255, 0, 0)
(255, 0, 1)
(255, 0, 2)
(255, 1, 0)
(255, 1, 1)
(255, 1, 2)
(255, 2, 0)
(255, 2, 1)
(255, 2, 2)
(256, 0, 0)
(256, 0, 1)
(256, 0, 2)
(256, 1, 0)
(256, 1, 1)
(256, 1, 2)
(256, 2, 0)
(256, 2, 1)
(256, 2, 2)
(257, 0, 0)
(257, 0, 1)
(257, 0, 2)
(257, 1, 0)
(257, 1, 1)
(257, 1, 2)
(257, 2, 0)
(257, 2, 1)
(257, 2, 2)
(258, 0, 0)
(258, 0, 1)
(258, 0, 2)
(258, 1, 0)
(258, 1, 1)
(258, 1, 2)
(258, 2, 0)
(258, 2, 1)
(258, 2, 2)
(259, 0, 0)
(259, 0, 1)
(259, 0, 2)
(259, 1, 0)
(259, 1, 1)
(259, 1, 2)
(259, 2, 0)
(259, 2, 1)
(259, 2, 2)
(260, 0, 0)
(260, 0, 1)
(260, 0, 2)
(260, 1, 0)
(260, 1, 1)
(260, 1, 2)
(260, 2, 0)
(260, 2, 1)
(260, 2, 2)
(261, 0, 0)
(261, 0, 1)
(261, 0, 2)
(261, 1, 0)
(261, 1, 1)
(261, 1, 2)
(261, 2, 0)
(261, 2, 1)
(261, 2, 2)
(262, 0, 0)
(262, 0, 1)
(262, 0, 2)
(262, 1, 0)
(262, 1, 1)
(262, 1, 2)
(262, 2, 0)
(262, 2, 1)
(262, 2, 2)
(263, 0, 0)
(263, 0, 1)
(263, 0, 2)
(263, 1, 0)
(263, 1, 1)
(263, 1, 2)
(263, 2, 0)
(263, 2, 1)
(263, 2, 2)
(264, 0, 0)
(264, 0, 1)
(264, 0, 2)
(264, 1, 0)
(264, 1, 1)
(264, 1, 2)
(264, 2, 0)
(264, 2, 1)
(264, 2, 2)
(265, 0, 0)
(265, 0, 1)
(265, 0, 2)
(265, 1, 0)
(265, 1, 1)
(265, 1, 2)
(265, 2, 0)
(265, 2, 1)
(265, 2, 2)
(266, 0, 0)
(266, 0, 1)
(266, 0, 2)
(266, 1, 0)
(266, 1, 1)
(266, 1, 2)
(266, 2, 0)
(266, 2, 1)
(266, 2, 2)
(267, 0, 0)
(267, 0, 1)
(267, 0, 2)
(267, 1, 0)
(267, 1, 1)
(267, 1, 2)
(267, 2, 0)
(267, 2, 1)
(267, 2, 2)
(268, 0, 0)
(268, 0, 1)
(268, 0, 2)
(268, 1, 0)
(268, 1, 1)
(268, 1, 2)
(268, 2, 0)
(268, 2, 1)
(268, 2, 2)
(269, 0, 0)
(269, 0, 1)
(269, 0, 2)
(269, 1, 0)
(269, 1, 1)
(269, 1, 2)
(269, 2, 0)
(269, 2, 1)
(269, 2, 2)
(270, 0, 0)
(270, 0, 1)
(270, 0, 2)
(270, 1, 0)
(270, 1, 1)
(270, 1, 2)
(270, 2, 0)
(270, 2, 1)
(270, 2, 2)
(271, 0, 0)
(271, 0, 1)
(271, 0, 2)
(271, 1, 0)
(271, 1, 1)
(271, 1, 2)
(271, 2, 0)
(271, 2, 1)
(271, 2, 2)
(272, 0, 0)
(272, 0, 1)
(272, 0, 2)
(272, 1, 0)
(272, 1, 1)
(272, 1, 2)
(272, 2, 0)
(272, 2, 1)
(272, 2, 2)
(273, 0, 0)
(273, 0, 1)
(273, 0, 2)
(273, 1, 0)
(273, 1, 1)
(273, 1, 2)
(273, 2, 0)
(273, 2, 1)
(273, 2, 2)
(274, 0, 0)
(274, 0, 1)
(274, 0, 2)
(274, 1, 0)
(274, 1, 1)
(274, 1, 2)
(274, 2, 0)
(274, 2, 1)
(274, 2, 2)
(275, 0, 0)
(275, 0, 1)
(275, 0, 2)
(275, 1, 0)
(275, 1, 1)
(275, 1, 2)
(275, 2, 0)
(275, 2, 1)
(275, 2, 2)
(276, 0, 0)
(276, 0, 1)
(276, 0, 2)
(276, 1, 0)
(276, 1, 1)
(276, 1, 2)
(276, 2, 0)
(276, 2, 1)
(276, 2, 2)
(277, 0, 0)
(277, 0, 1)
(277, 0, 2)
(277, 1, 0)
(277, 1, 1)
(277, 1, 2)
(277, 2, 0)
(277, 2, 1)
(277, 2, 2)
(278, 0, 0)
(278, 0, 1)
(278, 0, 2)
(278, 1, 0)
(278, 1, 1)
(278, 1, 2)
(278, 2, 0)
(278, 2, 1)
(278, 2, 2)
(279, 0, 0)
(279, 0, 1)
(279, 0, 2)
(279, 1, 0)
(279, 1, 1)
(279, 1, 2)
(279, 2, 0)
(279, 2, 1)
(279, 2, 2)
(280, 0, 0)
(280, 0, 1)
(280, 0, 2)
(280, 1, 0)
(280, 1, 1)
(280, 1, 2)
(280, 2, 0)
(280, 2, 1)
(280, 2, 2)
(281, 0, 0)
(281, 0, 1)
(281, 0, 2)
(281, 1, 0)
(281, 1, 1)
(281, 1, 2)
(281, 2, 0)
(281, 2, 1)
(281, 2, 2)
(282, 0, 0)
(282, 0, 1)
(282, 0, 2)
(282, 1, 0)
(282, 1, 1)
(282, 1, 2)
(282, 2, 0)
(282, 2, 1)
(282, 2, 2)
(283, 0, 0)
(283, 0, 1)
(283, 0, 2)
(283, 1, 0)
(283, 1, 1)
(283, 1, 2)
(283, 2, 0)
(283, 2, 1)
(283, 2, 2)
(284, 0, 0)
(284, 0, 1)
(284, 0, 2)
(284, 1, 0)
(284, 1, 1)
(284, 1, 2)
(284, 2, 0)
(284, 2, 1)
(284, 2, 2)
(285, 0, 0)
(285, 0, 1)
(285, 0, 2)
(285, 1, 0)
(285, 1, 1)
(285, 1, 2)
(285, 2, 0)
(285, 2, 1)
(285, 2, 2)
(286, 0, 0)
(286, 0, 1)
(286, 0, 2)
(286, 1, 0)
(286, 1, 1)
(286, 1, 2)
(286, 2, 0)
(286, 2, 1)
(286, 2, 2)
(287, 0, 0)
(287, 0, 1)
(287, 0, 2)
(287, 1, 0)
(287, 1, 1)
(287, 1, 2)
(287, 2, 0)
(287, 2, 1)
(287, 2, 2)
(288, 0, 0)
(288, 0, 1)
(288, 0, 2)
(288, 1, 0)
(288, 1, 1)
(288, 1, 2)
(288, 2, 0)
(288, 2, 1)
(288, 2, 2)
(289, 0, 0)
(289, 0, 1)
(289, 0, 2)
(289, 1, 0)
(289, 1, 1)
(289, 1, 2)
(289, 2, 0)
(289, 2, 1)
(289, 2, 2)
(290, 0, 0)
(290, 0, 1)
(290, 0, 2)
(290, 1, 0)
(290, 1, 1)
(290, 1, 2)
(290, 2, 0)
(290, 2, 1)
(290, 2, 2)
(291, 0, 0)
(291, 0, 1)
(291, 0, 2)
(291, 1, 0)
(291, 1, 1)
(291, 1, 2)
(291, 2, 0)
(291, 2, 1)
(291, 2, 2)
(292, 0, 0)
(292, 0, 1)
(292, 0, 2)
(292, 1, 0)
(292, 1, 1)
(292, 1, 2)
(292, 2, 0)
(292, 2, 1)
(292, 2, 2)
(293, 0, 0)
(293, 0, 1)
(293, 0, 2)
(293, 1, 0)
(293, 1, 1)
(293, 1, 2)
(293, 2, 0)
(293, 2, 1)
(293, 2, 2)
(294, 0, 0)
(294, 0, 1)
(294, 0, 2)
(294, 1, 0)
(294, 1, 1)
(294, 1, 2)
(294, 2, 0)
(294, 2, 1)
(294, 2, 2)
(295, 0, 0)
(295, 0, 1)
(295, 0, 2)
(295, 1, 0)
(295, 1, 1)
(295, 1, 2)
(295, 2, 0)
(295, 2, 1)
(295, 2, 2)
(296, 0, 0)
(296, 0, 1)
(296, 0, 2)
(296, 1, 0)
(296, 1, 1)
(296, 1, 2)
(296, 2, 0)
(296, 2, 1)
(296, 2, 2)
(297, 0, 0)
(297, 0, 1)
(297, 0, 2)
(297, 1, 0)
(297, 1, 1)
(297, 1, 2)
(297, 2, 0)
(297, 2, 1)
(297, 2, 2)
(298, 0, 0)
(298, 0, 1)
(298, 0, 2)
(298, 1, 0)
(298, 1, 1)
(298, 1, 2)
(298, 2, 0)
(298, 2, 1)
(298, 2, 2)
(299, 0, 0)
(299, 0, 1)
(299, 0, 2)
(299, 1, 0)
(299, 1, 1)
(299, 1, 2)
(299, 2, 0)
(299, 2, 1)
(299, 2, 2)
(300, 0, 0)
(300, 0, 1)
(300, 0, 2)
(300, 1, 0)
(300, 1, 1)
(300, 1, 2)
(300, 2, 0)
(300, 2, 1)
(300, 2, 2)
(301, 0, 0)
(301, 0, 1)
(301, 0, 2)
(301, 1, 0)
(301, 1, 1)
(301, 1, 2)
(301, 2, 0)
(301, 2, 1)
(301, 2, 2)
(302, 0, 0)
(302, 0, 1)
(302, 0, 2)
(302, 1, 0)
(302, 1, 1)
(302, 1, 2)
(302, 2, 0)
(302, 2, 1)
(302, 2, 2)
(303, 0, 0)
(303, 0, 1)
(303, 0, 2)
(303, 1, 0)
